Event	ID	Name			Wwise Object Path	Notes
	313775518	Play_Spatial_Sound			\Default Work Unit\Play_Spatial_Sound	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	639345804	Play_Engine			\Default Work Unit\Play_Engine	
	661288100	Play_TreeRustling			\Default Work Unit\Play_TreeRustling	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	1086842483	MoveSpeed			\Default Work Unit\MoveSpeed	
	2528658256	Ground			\Default Work Unit\Ground	

Switch	ID	Name	Switch Group			Notes
	788884573	Stop	MoveSpeed			
	1296465089	Sprint	MoveSpeed			
	2108779966	Walk	MoveSpeed			
	2185786256	Gravel	Ground			
	2195636714	Dirt	Ground			
	4169408098	Asphalt	Ground			

State Group	ID	Name			Wwise Object Path	Notes
	3686139462	Area			\Default Work Unit\Area	

State	ID	Name	State Group			Notes
	407166184	Shrine	Area			
	514358619	Field	Area			
	748895195	None	Area			
	3181406844	Home	Area			
	3634696612	Hill	Area			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1106591596	DirectionToAnomalyZ			\Default Work Unit\DirectionToAnomaly\DirectionToAnomalyZ	
	1106591598	DirectionToAnomalyX			\Default Work Unit\DirectionToAnomaly\DirectionToAnomalyX	
	1106591599	DirectionToAnomalyY			\Default Work Unit\DirectionToAnomaly\DirectionToAnomalyY	
	1641895944	TreeZoneSize			\Default Work Unit\TreeZoneSize	
	3014603611	DrivingSpeed			\Default Work Unit\DrivingSpeed	
	3158975812	WindStrength			\Default Work Unit\WindStrength	
	3467476706	ProximityToAnomaly			\Default Work Unit\ProximityToAnomaly	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	588760276	Asphalt Walk_2	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt Walk.2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt walk\Asphalt Walk_2		196816
	592610623	Gravel walk 2	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel walk 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel walk\Gravel walk 2		131280
	601887913	Asphalt run_6	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt run.6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt run\Asphalt run_6		65744
	607916078	Dirt walk 1	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 1		196816
	626202736	Gravel walk 5	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel walk 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel walk\Gravel walk 5		196816
	654027807	Gravel run 5	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel run 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel run\Gravel run 5		65744
	663888226	Engine	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\07012018_34B24F89.wem		\Actor-Mixer Hierarchy\Default Work Unit\Engine		21344544
	679924021	Anomaly	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Anomary_BGM_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\BGM\Anomaly		9702096
	684550026	Rhythm	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Rhythm_Sprint_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\BGM\Rhythm		9702096
	741795278	Asphalt Walk_6	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt Walk.6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt walk\Asphalt Walk_6		196816
	768349160	Gravel run 2	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel run 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel run\Gravel run 2		65744
	774210971	Gravel walk 8	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel walk 8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel walk\Gravel walk 8		131280
	778278167	Dirt run 8	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt run 8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt run\Dirt run 8		65744
	794473109	Dirt walk 10	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 10		196816
	824705841	Asphalt Walk_8	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt Walk.8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt walk\Asphalt Walk_8		196816
	832389137	Gravel walk 1	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel walk 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel walk\Gravel walk 1		196816
	832691718	Melody	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Field_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\BGM\Melody		9699600
	845965348	Asphalt Walk_7	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt Walk.7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt walk\Asphalt Walk_7		131280
	855388387	Melody	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\社BGM_NewVer_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\BGM\Melody		9702272
	883283124	Gravel run 3	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel run 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel run\Gravel run 3		65744
	886318924	Dirt walk 2	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 2		196816
	893274131	Gravel run 6	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel run 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel run\Gravel run 6		65744
	901329353	Dirt run 10	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt run 10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt run\Dirt run 10		65744
	921596219	Dirt run 5	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt run 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt run\Dirt run 5		65744
	996891236	Dirt walk 4	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 4		262352
	1001896128	Dirt run 6	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt run 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt run\Dirt run 6		65744
	1010937240	Asphalt Walk_9	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt Walk.9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt walk\Asphalt Walk_9		196816
	1037439670	Asphalt run_8	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt run.8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt run\Asphalt run_8		65744
	1038305340	Asphalt run_7	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Asphalt run.7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Asphalt\Asphalt run\Asphalt run_7		131280
	1038510396	TreeRustling	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\NHU05078140_8DA53EC0.wem		\Actor-Mixer Hierarchy\Default Work Unit\TreeRustling		17358016
	1042254113	Gravel walk 3	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Gravel walk 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Gravel\Gravel walk\Gravel walk 3		131280
	1063050520	Dirt walk 6	Y:\God In August\God In August_WwiseProject\.cache\Windows\SFX\Dirt walk 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep\Dirt\Dirt walk\Dirt walk 6		196816

